n_iterations,initial_n_cnf,initial_n_literal,avg_n_cnf,avg_n_literal,avg_n_ratio,mode_n_cnf,mode_n_literal,mode_n_ratio,median_n_cnf,median_n_literal,median_n_ratio,ratio_of_avgs,ratio_of_modes,ratio_of_medians,solve_time,result,id,heuristic,human_difficulty,avg_human_solve_time,n_knowns
62,12015,26271,565.6129032258065,213.93548387096774,2.597327830727199,384.0,266.0,2.3404255319148937,515.0,204.0,2.5245098039215685,2.643848009650181,1.443609022556391,2.5245098039215685,1.5796482563018799,True,diabolical_1109_27.txt,DLIS_negated,diabolical,1620,27
8,12014,26270,182.5,79.0,2.307740240610908,200.0,80.0,2.2564102564102564,181.0,79.0,2.2907051282051283,2.310126582278481,2.5,2.2911392405063293,0.9153139591217041,True,diabolical_1309_23.txt,DLCS,diabolical,1380,26
8,12014,26270,182.5,79.0,2.307740240610908,200.0,80.0,2.2564102564102564,181.0,79.0,2.2907051282051283,2.310126582278481,2.5,2.2911392405063293,0.9153139591217041,True,diabolical_1309_23.txt,DLCS,diabolical,1380,26
8,12014,26270,182.5,79.0,2.307740240610908,200.0,80.0,2.2564102564102564,181.0,79.0,2.2907051282051283,2.310126582278481,2.5,2.2911392405063293,0.9153139591217041,True,diabolical_1309_23.txt,DLCS,diabolical,1380,26
8,12014,26270,182.5,79.0,2.307740240610908,200.0,80.0,2.2564102564102564,181.0,79.0,2.2907051282051283,2.310126582278481,2.5,2.2911392405063293,0.9153139591217041,True,diabolical_1309_23.txt,DLCS,diabolical,1380,26
12,12014,26270,164.85714285714286,74.0,2.2148906051024153,160.0,72.0,2.2564102564102564,168.0,76.0,2.210526315789474,2.227799227799228,2.2222222222222223,2.210526315789474,0.9753444194793701,True,diabolical_1309_23.txt,DLIS,diabolical,1380,26
12,12014,26270,164.85714285714286,74.0,2.2148906051024153,160.0,72.0,2.2564102564102564,168.0,76.0,2.210526315789474,2.227799227799228,2.2222222222222223,2.210526315789474,0.9753444194793701,True,diabolical_1309_23.txt,DLIS,diabolical,1380,26
12,12014,26270,164.85714285714286,74.0,2.2148906051024153,160.0,72.0,2.2564102564102564,168.0,76.0,2.210526315789474,2.227799227799228,2.2222222222222223,2.210526315789474,0.9753444194793701,True,diabolical_1309_23.txt,DLIS,diabolical,1380,26
12,12014,26270,164.85714285714286,74.0,2.2148906051024153,160.0,72.0,2.2564102564102564,168.0,76.0,2.210526315789474,2.227799227799228,2.2222222222222223,2.210526315789474,0.9753444194793701,True,diabolical_1309_23.txt,DLIS,diabolical,1380,26
12,12014,26270,164.85714285714286,74.0,2.2148906051024153,160.0,72.0,2.2564102564102564,168.0,76.0,2.210526315789474,2.227799227799228,2.2222222222222223,2.210526315789474,1.0672385692596436,True,diabolical_1309_23.txt,JEROSLOW_WANG,diabolical,1380,26
12,12014,26270,164.85714285714286,74.0,2.2148906051024153,160.0,72.0,2.2564102564102564,168.0,76.0,2.210526315789474,2.227799227799228,2.2222222222222223,2.210526315789474,1.0672385692596436,True,diabolical_1309_23.txt,JEROSLOW_WANG,diabolical,1380,26
12,12014,26270,164.85714285714286,74.0,2.2148906051024153,160.0,72.0,2.2564102564102564,168.0,76.0,2.210526315789474,2.227799227799228,2.2222222222222223,2.210526315789474,1.0672385692596436,True,diabolical_1309_23.txt,JEROSLOW_WANG,diabolical,1380,26
12,12014,26270,164.85714285714286,74.0,2.2148906051024153,160.0,72.0,2.2564102564102564,168.0,76.0,2.210526315789474,2.227799227799228,2.2222222222222223,2.210526315789474,1.0672385692596436,True,diabolical_1309_23.txt,JEROSLOW_WANG,diabolical,1380,26
8,12014,26270,182.5,79.0,2.307740240610908,200.0,80.0,2.2564102564102564,181.0,79.0,2.2907051282051283,2.310126582278481,2.5,2.2911392405063293,0.8926143646240234,True,diabolical_1309_23.txt,DLIS_negated,diabolical,1380,26
8,12014,26270,182.5,79.0,2.307740240610908,200.0,80.0,2.2564102564102564,181.0,79.0,2.2907051282051283,2.310126582278481,2.5,2.2911392405063293,0.8926143646240234,True,diabolical_1309_23.txt,DLIS_negated,diabolical,1380,26
8,12014,26270,182.5,79.0,2.307740240610908,200.0,80.0,2.2564102564102564,181.0,79.0,2.2907051282051283,2.310126582278481,2.5,2.2911392405063293,0.8926143646240234,True,diabolical_1309_23.txt,DLIS_negated,diabolical,1380,26
8,12014,26270,182.5,79.0,2.307740240610908,200.0,80.0,2.2564102564102564,181.0,79.0,2.2907051282051283,2.310126582278481,2.5,2.2911392405063293,0.8926143646240234,True,diabolical_1309_23.txt,DLIS_negated,diabolical,1380,26
18,12014,26270,447.44444444444446,172.0,2.598539468680178,483.0,164.0,2.5930232558139537,446.0,172.0,2.5930232558139537,2.601421188630491,2.9451219512195124,2.5930232558139537,1.0488486289978027,True,diabolical_1809_25.txt,DLCS,diabolical,1500,26
18,12014,26270,447.44444444444446,172.0,2.598539468680178,483.0,164.0,2.5930232558139537,446.0,172.0,2.5930232558139537,2.601421188630491,2.9451219512195124,2.5930232558139537,1.0488486289978027,True,diabolical_1809_25.txt,DLCS,diabolical,1500,26
18,12014,26270,447.44444444444446,172.0,2.598539468680178,483.0,164.0,2.5930232558139537,446.0,172.0,2.5930232558139537,2.601421188630491,2.9451219512195124,2.5930232558139537,1.0488486289978027,True,diabolical_1809_25.txt,DLCS,diabolical,1500,26
18,12014,26270,447.44444444444446,172.0,2.598539468680178,483.0,164.0,2.5930232558139537,446.0,172.0,2.5930232558139537,2.601421188630491,2.9451219512195124,2.5930232558139537,1.0488486289978027,True,diabolical_1809_25.txt,DLCS,diabolical,1500,26
34,12014,26270,386.3636363636364,159.0,2.415949751107048,384.0,138.0,2.5930232558139537,380.0,159.0,2.389873417721519,2.4299599771297884,2.782608695652174,2.389937106918239,1.074084758758545,True,diabolical_1809_25.txt,DLIS,diabolical,1500,26
34,12014,26270,386.3636363636364,159.0,2.415949751107048,384.0,138.0,2.5930232558139537,380.0,159.0,2.389873417721519,2.4299599771297884,2.782608695652174,2.389937106918239,1.074084758758545,True,diabolical_1809_25.txt,DLIS,diabolical,1500,26
34,12014,26270,386.3636363636364,159.0,2.415949751107048,384.0,138.0,2.5930232558139537,380.0,159.0,2.389873417721519,2.4299599771297884,2.782608695652174,2.389937106918239,1.074084758758545,True,diabolical_1809_25.txt,DLIS,diabolical,1500,26
34,12014,26270,386.3636363636364,159.0,2.415949751107048,384.0,138.0,2.5930232558139537,380.0,159.0,2.389873417721519,2.4299599771297884,2.782608695652174,2.389937106918239,1.074084758758545,True,diabolical_1809_25.txt,DLIS,diabolical,1500,26
42,12014,26270,375.1666666666667,156.0,2.3851334256942813,384.0,130.0,2.5930232558139537,372.0,157.0,2.3693605972086984,2.4049145299145303,2.953846153846154,2.3694267515923566,1.1864967346191406,True,diabolical_1809_25.txt,JEROSLOW_WANG,diabolical,1500,26
42,12014,26270,375.1666666666667,156.0,2.3851334256942813,384.0,130.0,2.5930232558139537,372.0,157.0,2.3693605972086984,2.4049145299145303,2.953846153846154,2.3694267515923566,1.1864967346191406,True,diabolical_1809_25.txt,JEROSLOW_WANG,diabolical,1500,26
42,12014,26270,375.1666666666667,156.0,2.3851334256942813,384.0,130.0,2.5930232558139537,372.0,157.0,2.3693605972086984,2.4049145299145303,2.953846153846154,2.3694267515923566,1.1864967346191406,True,diabolical_1809_25.txt,JEROSLOW_WANG,diabolical,1500,26
42,12014,26270,375.1666666666667,156.0,2.3851334256942813,384.0,130.0,2.5930232558139537,372.0,157.0,2.3693605972086984,2.4049145299145303,2.953846153846154,2.3694267515923566,1.1864967346191406,True,diabolical_1809_25.txt,JEROSLOW_WANG,diabolical,1500,26
24,12014,26270,431.6666666666667,169.0,2.5493773316242136,384.0,160.0,2.5930232558139537,429.5,169.0,2.541316526610644,2.554240631163708,2.4,2.5414201183431953,1.0538790225982666,True,diabolical_1809_25.txt,DLIS_negated,diabolical,1500,26
24,12014,26270,431.6666666666667,169.0,2.5493773316242136,384.0,160.0,2.5930232558139537,429.5,169.0,2.541316526610644,2.554240631163708,2.4,2.5414201183431953,1.0538790225982666,True,diabolical_1809_25.txt,DLIS_negated,diabolical,1500,26
24,12014,26270,431.6666666666667,169.0,2.5493773316242136,384.0,160.0,2.5930232558139537,429.5,169.0,2.541316526610644,2.554240631163708,2.4,2.5414201183431953,1.0538790225982666,True,diabolical_1809_25.txt,DLIS_negated,diabolical,1500,26
24,12014,26270,431.6666666666667,169.0,2.5493773316242136,384.0,160.0,2.5930232558139537,429.5,169.0,2.541316526610644,2.554240631163708,2.4,2.5414201183431953,1.0538790225982666,True,diabolical_1809_25.txt,DLIS_negated,diabolical,1500,26
158,12014,26270,641.0,243.0632911392405,2.5976354543476052,480.0,256.0,2.4357798165137616,612.0,240.0,2.55,2.6371732111238413,1.875,2.55,2.677417039871216,True,diabolical_2108_29.txt,DLCS,diabolical,1740,26
158,12014,26270,641.0,243.0632911392405,2.5976354543476052,480.0,256.0,2.4357798165137616,612.0,240.0,2.55,2.6371732111238413,1.875,2.55,2.677417039871216,True,diabolical_2108_29.txt,DLCS,diabolical,1740,26
158,12014,26270,641.0,243.0632911392405,2.5976354543476052,480.0,256.0,2.4357798165137616,612.0,240.0,2.55,2.6371732111238413,1.875,2.55,2.677417039871216,True,diabolical_2108_29.txt,DLCS,diabolical,1740,26
158,12014,26270,641.0,243.0632911392405,2.5976354543476052,480.0,256.0,2.4357798165137616,612.0,240.0,2.55,2.6371732111238413,1.875,2.55,2.677417039871216,True,diabolical_2108_29.txt,DLCS,diabolical,1740,26
100,12014,26270,677.25,253.0,2.6357819064333734,640.0,256.0,2.16,655.0,253.0,2.5888951381077367,2.6768774703557314,2.5,2.588932806324111,2.1782026290893555,True,diabolical_2108_29.txt,DLIS,diabolical,1740,26
100,12014,26270,677.25,253.0,2.6357819064333734,640.0,256.0,2.16,655.0,253.0,2.5888951381077367,2.6768774703557314,2.5,2.588932806324111,2.1782026290893555,True,diabolical_2108_29.txt,DLIS,diabolical,1740,26
100,12014,26270,677.25,253.0,2.6357819064333734,640.0,256.0,2.16,655.0,253.0,2.5888951381077367,2.6768774703557314,2.5,2.588932806324111,2.1782026290893555,True,diabolical_2108_29.txt,DLIS,diabolical,1740,26
100,12014,26270,677.25,253.0,2.6357819064333734,640.0,256.0,2.16,655.0,253.0,2.5888951381077367,2.6768774703557314,2.5,2.588932806324111,2.1782026290893555,True,diabolical_2108_29.txt,DLIS,diabolical,1740,26
132,12014,26270,608.9367088607595,234.35443037974684,2.5465672789118,480.0,202.0,2.4,552.0,230.0,2.466666666666667,2.5983579993518418,2.376237623762376,2.4,1.929213285446167,True,diabolical_2108_29.txt,JEROSLOW_WANG,diabolical,1740,26
132,12014,26270,608.9367088607595,234.35443037974684,2.5465672789118,480.0,202.0,2.4,552.0,230.0,2.466666666666667,2.5983579993518418,2.376237623762376,2.4,1.929213285446167,True,diabolical_2108_29.txt,JEROSLOW_WANG,diabolical,1740,26
132,12014,26270,608.9367088607595,234.35443037974684,2.5465672789118,480.0,202.0,2.4,552.0,230.0,2.466666666666667,2.5983579993518418,2.376237623762376,2.4,1.929213285446167,True,diabolical_2108_29.txt,JEROSLOW_WANG,diabolical,1740,26
132,12014,26270,608.9367088607595,234.35443037974684,2.5465672789118,480.0,202.0,2.4,552.0,230.0,2.466666666666667,2.5983579993518418,2.376237623762376,2.4,1.929213285446167,True,diabolical_2108_29.txt,JEROSLOW_WANG,diabolical,1740,26
100,12014,26270,664.22,247.48,2.6369030470712835,512.0,256.0,2.8484848484848486,626.5,243.0,2.578139818452784,2.683934055277194,2.0,2.578189300411523,2.311066150665283,True,diabolical_2108_29.txt,DLIS_negated,diabolical,1740,26
100,12014,26270,664.22,247.48,2.6369030470712835,512.0,256.0,2.8484848484848486,626.5,243.0,2.578139818452784,2.683934055277194,2.0,2.578189300411523,2.311066150665283,True,diabolical_2108_29.txt,DLIS_negated,diabolical,1740,26
100,12014,26270,664.22,247.48,2.6369030470712835,512.0,256.0,2.8484848484848486,626.5,243.0,2.578139818452784,2.683934055277194,2.0,2.578189300411523,2.311066150665283,True,diabolical_2108_29.txt,DLIS_negated,diabolical,1740,26
100,12014,26270,664.22,247.48,2.6369030470712835,512.0,256.0,2.8484848484848486,626.5,243.0,2.578139818452784,2.683934055277194,2.0,2.578189300411523,2.311066150665283,True,diabolical_2108_29.txt,DLIS_negated,diabolical,1740,26
2,12011,26267,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,2.0689655172413794,2.0689655172413794,2.0689655172413794,1.5307533740997314,True,diabolical_2308_24.txt,DLCS,diabolical,1440,23
2,12011,26267,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,2.0689655172413794,2.0689655172413794,2.0689655172413794,1.5307533740997314,True,diabolical_2308_24.txt,DLCS,diabolical,1440,23
2,12011,26267,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,2.0689655172413794,2.0689655172413794,2.0689655172413794,1.5307533740997314,True,diabolical_2308_24.txt,DLCS,diabolical,1440,23
2,12011,26267,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,2.0689655172413794,2.0689655172413794,2.0689655172413794,1.5307533740997314,True,diabolical_2308_24.txt,DLCS,diabolical,1440,23
5,12011,26267,116.0,57.0,2.0344827586206895,120.0,56.0,2.0689655172413794,116.0,57.0,2.0344827586206895,2.0350877192982457,2.142857142857143,2.0350877192982457,1.2049155235290527,True,diabolical_2308_24.txt,DLIS,diabolical,1440,23
5,12011,26267,116.0,57.0,2.0344827586206895,120.0,56.0,2.0689655172413794,116.0,57.0,2.0344827586206895,2.0350877192982457,2.142857142857143,2.0350877192982457,1.2049155235290527,True,diabolical_2308_24.txt,DLIS,diabolical,1440,23
5,12011,26267,116.0,57.0,2.0344827586206895,120.0,56.0,2.0689655172413794,116.0,57.0,2.0344827586206895,2.0350877192982457,2.142857142857143,2.0350877192982457,1.2049155235290527,True,diabolical_2308_24.txt,DLIS,diabolical,1440,23
5,12011,26267,116.0,57.0,2.0344827586206895,120.0,56.0,2.0689655172413794,116.0,57.0,2.0344827586206895,2.0350877192982457,2.142857142857143,2.0350877192982457,1.2049155235290527,True,diabolical_2308_24.txt,DLIS,diabolical,1440,23
5,12011,26267,116.0,57.0,2.0344827586206895,120.0,56.0,2.0689655172413794,116.0,57.0,2.0344827586206895,2.0350877192982457,2.142857142857143,2.0350877192982457,1.1138091087341309,True,diabolical_2308_24.txt,JEROSLOW_WANG,diabolical,1440,23
5,12011,26267,116.0,57.0,2.0344827586206895,120.0,56.0,2.0689655172413794,116.0,57.0,2.0344827586206895,2.0350877192982457,2.142857142857143,2.0350877192982457,1.1138091087341309,True,diabolical_2308_24.txt,JEROSLOW_WANG,diabolical,1440,23
5,12011,26267,116.0,57.0,2.0344827586206895,120.0,56.0,2.0689655172413794,116.0,57.0,2.0344827586206895,2.0350877192982457,2.142857142857143,2.0350877192982457,1.1138091087341309,True,diabolical_2308_24.txt,JEROSLOW_WANG,diabolical,1440,23
5,12011,26267,116.0,57.0,2.0344827586206895,120.0,56.0,2.0689655172413794,116.0,57.0,2.0344827586206895,2.0350877192982457,2.142857142857143,2.0350877192982457,1.1138091087341309,True,diabolical_2308_24.txt,JEROSLOW_WANG,diabolical,1440,23
2,12011,26267,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,2.0689655172413794,2.0689655172413794,2.0689655172413794,1.094118595123291,True,diabolical_2308_24.txt,DLIS_negated,diabolical,1440,23
